Title,Author,Category,Pages,Publisher
Fundamentals of Wavelets,Goswami Jaideva,signal_processing,228,Wiley
Data Smart,Foreman John,data_science,235,Wiley
God Created the Integers,Hawking Stephen,mathematics,197,Penguin
Superfreakonomics,Dubner Stephen,economics,179,HarperCollins
Orientalism,Said Edward,history,197,Penguin
Nature of Statistical Learning Theory The,Vapnik Vladimir,data_science,230,Springer
Integration of the Indian States,Menon V P,history,217,Orient Blackswan
Drunkard's Walk The,Mlodinow Leonard,mathematics,197,Penguin
Image Processing & Mathematical Morphology,Shih Frank,signal_processing,241,CRC
How to Think Like Sherlock Holmes,Konnikova Maria,psychology,240,Penguin
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress
Slaughterhouse Five,Vonnegut Kurt,classic,198,Random House
Birth of a Theorem,Villani Cedric,mathematics,234,Bodley Head
Structure & Interpretation of Computer Programs,Sussman Gerald,computer_science,240,MIT Press
Age of Wrath The,Eraly Abraham,history,238,Penguin
Trial The,Kafka Frank,classic,198,Random House
Statistical Decision Theory',Pratt John,data_science,236,MIT Press
Data Mining Handbook,Nisbet Robert,data_science,242,Apress
New Machiavelli The,Wells H. G.,novel,180,Penguin
Physics & Philosophy,Heisenberg Werner,science,197,Penguin
Making Software,Oram Andy,computer_science,232,O'Reilly
Analysis Vol I,Tao Terence,mathematics,248,HBA
Machine Learning for Hackers,Conway Drew,data_science,233,O'Reilly
Signal and the Noise The,Silver Nate,data_science,233,Penguin
Python for Data Analysis,McKinney Wes,data_science,233,O'Reilly
Introduction to Algorithms,Cormen Thomas,computer_science,234,MIT Press
Beautiful and the Damned The,Deb Siddhartha,history,198,Penguin
Outsider The,Camus Albert,classic,198,Penguin
Complete Sherlock Holmes The - Vol I,Doyle Arthur Conan,classic,176,Random House
Complete Sherlock Holmes The - Vol II,Doyle Arthur Conan,classic,176,Random House
Wealth of Nations The,Smith Adam,economics,175,Random House
Pillars of the Earth The,Follett Ken,novel,176,Random House
Mein Kampf,Hitler Adolf,autobiography,212,Rupa
Tao of Physics The,Capra Fritjof,physics,179,Penguin
Surely You're Joking Mr Feynman,Feynman Richard,physics,198,Random House
Farewell to Arms A,Hemingway Ernest,classic,179,Rupa
Veteran The,Forsyth Frederick,novel,177,Transworld
False Impressions,Archer Jeffery,novel,177,Pan
Last Lecture The,Pausch Randy,autobiography,197,Hyperion
Return of the Primitive,Rand Ayn,objectivism,202,Penguin
Jurassic Park,Crichton Michael,novel,174,Random House
Russian Journal A,Steinbeck John,history,196,Penguin
Tales of Mystery and Imagination,Poe Edgar Allen,classic,172,HarperCollins
Freakonomics,Dubner Stephen,economics,197,Penguin
Hidden Connections The,Capra Fritjof,physics,197,HarperCollins
Story of Philosophy The,Durant Will,history,170,Pocket
Asami Asami,Deshpande P L,novel,205,Mauj
Journal of a Novel,Steinbeck John,classic,196,Penguin
Once There Was a War,Steinbeck John,history,196,Penguin
Moon is Down The,Steinbeck John,classic,196,Penguin
Brethren The,Grisham John,novel,174,Random House
In a Free State,Naipaul V. S.,novel,196,Rupa
Catch 22,Heller Joseph,classic,178,Random House
Complete Mastermind The,BBC,trivia,178,BBC
Dylan on Dylan,Dylan Bob,autobiography,197,Random House
Soft Computing & Intelligent Systems,Gupta Madan,data_science,242,Elsevier
Textbook of Economic Theory,Stonier Alfred,economics,242,Pearson
Econometric Analysis,Greene W. H.,economics,242,Pearson
Learning OpenCV,Bradsky Gary,signal_processing,232,O'Reilly
Data Structures Using C & C++,Tanenbaum Andrew,computer_science,235,Prentice Hall
Computer Vision A Modern Approach,Forsyth David,signal_processing,255,Pearson
Principles of Communication Systems,Taub Schilling,signal_processing,240,TMH
Let Us C,Kanetkar Yashwant,computer_science,213,Prentice Hall
Amulet of Samarkand The,Stroud Jonathan,novel,179,Random House
Crime and Punishment,Dostoevsky Fyodor,classic,180,Penguin
Angels & Demons,Brown Dan,novel,178,Random House
Argumentative Indian The,Sen Amartya,history,209,Picador
Sea of Poppies,Ghosh Amitav,novel,197,Penguin
Idea of Justice The,Sen Amartya,economics,212,Penguin
Raisin in the Sun A,Hansberry Lorraine,novel,175,Penguin
All the President's Men,Woodward Bob,history,177,Random House
Prisoner of Birth A,Archer Jeffery,novel,176,Pan
Scoop!,Nayar Kuldip,history,216,HarperCollins
Ahe Manohar Tari,Deshpande Sunita,autobiography,213,Mauj
Last Mughal The,Dalrymple William,history,199,Penguin
Social Choice & Welfare Vol 39 No. 1,Various,economics,235,Springer
Radiowaril Bhashane & Shrutika,Deshpande P L,misc,213,Mauj
Gun Gayin Awadi,Deshpande P L,misc,212,Mauj
Aghal Paghal,Deshpande P L,misc,212,Mauj
Maqta-e-Ghalib,Garg Sanjay,poetry,221,Mauj
Beyond Degrees,,education,222,HarperCollins
Manasa,Kale V P,misc,213,Mauj
India from Midnight to Milennium,Tharoor Shashi,history,198,Penguin
World's Greatest Trials The,,history,210,
Great Indian Novel The,Tharoor Shashi,novel,198,Penguin
O Jerusalem!,Lapierre Dominique,history,217,vikas
City of Joy The,Lapierre Dominique,novel,177,vikas
Freedom at Midnight,Lapierre Dominique,history,167,vikas
Winter of Our Discontent The,Steinbeck John,classic,196,Penguin
On Education,Russell Bertrand,education,203,Routledge
Free Will,Harris Sam,psychology,203,FreePress
Bookless in Baghdad,Tharoor Shashi,history,206,Penguin
Case of the Lame Canary The,Gardner Earle Stanley,novel,179,
Theory of Everything The,Hawking Stephen,physics,217,Jaico
New Markets & Other Essays,Drucker Peter,economics,176,Penguin
Electric Universe,Bodanis David,physics,201,Penguin
Hunchback of Notre Dame The,Hugo Victor,classic,175,Random House
Burning Bright,Steinbeck John,classic,175,Penguin
Age of Discontuinity The,Drucker Peter,economics,178,Random House
Doctor in the Nude,Gordon Richard,novel,179,Penguin
Down and Out in Paris & London,Orwell George,autobiography,179,Penguin
Identity & Violence,Sen Amartya,philosophy,219,Penguin
Beyond the Three Seas,Dalrymple William,history,197,Random House
World's Greatest Short Stories The,,classic,217,Jaico
Talking Straight,Iacoca Lee,autobiography,175,
Maugham's Collected Short Stories Vol 3,Maugham William S,classic,171,Vintage
Phantom of Manhattan The,Forsyth Frederick,classic,180,
Ashenden of The British Agent,Maugham William S,classic,160,Vintage
Zen & The Art of Motorcycle Maintenance,Pirsig Robert,autobiography,172,Vintage
Great War for Civilization The,Fisk Robert,history,197,HarperCollins
We the Living,Rand Ayn,novel,178,Penguin
Artist and the Mathematician The,Aczel Amir,mathematics,186,HighStakes
History of Western Philosophy,Russell Bertrand,philosophy,213,Routledge
Selected Short Stories,,classic,215,Jaico
Rationality & Freedom,Sen Amartya,economics,213,Springer
Clash of Civilizations and Remaking of the World Order,Huntington Samuel,history,228,Simon&Schuster
Uncommon Wisdom,Capra Fritjof,anthology,197,Fontana
One,Bach Richard,autobiography,172,Dell
Karl Marx Biography,,autobiography,162,
To Sir With Love,Braithwaite,classic,197,Penguin
Half A Life,Naipaul V S,novel,196,
Discovery of India The,Nehru Jawaharlal,history,230,
Apulki,Deshpande P L,misc,211,
Unpopular Essays,Russell Bertrand,philosophy,198,
Deceiver The,Forsyth Frederick,novel,178,
Veil: Secret Wars of the CIA,Woodward Bob,history,171,
Char Shabda,Deshpande P L,misc,214,
Rosy is My Relative,Durrell Gerald,novel,176,
Moon and Sixpence The,Maugham William S,classic,180,
Political Philosophers,,politics,162,
Short History of the World A,Wells H G,history,197,
Trembling of a Leaf The,Maugham William S,novel,205,
Doctor on the Brain,Gordon Richard,novel,204,
Simpsons & Their Mathematical Secrets,Singh Simon,mathematics,233,
Pattern Classification,Duda Hart,data_science,241,
From Beirut to Jerusalem,Friedman Thomas,history,202,
Code Book The,Singh Simon,mathematics,197,
Age of the Warrior The,Fisk Robert,history,197,
Final Crisis,,comic,257,
Killing Joke The,,comic,283,
Flashpoint,,comic,265,
Batman Earth One,,comic,265,
Crisis on Infinite Earths,,comic,258,
Numbers Behind Numb3rs The,Devlin Keith,mathematics,202,
Superman Earth One - 1,,comic,259,
Superman Earth One - 2,,comic,258,
Justice League: Throne of Atlantis,,comic,258,
Justice League: The Villain's Journey,,comic,258,
Death of Superman The,,comic,258,
History of the DC Universe,,comic,258,
Batman: The Long Halloween,,comic,258,
Life in Letters A,Steinbeck John,autobiography,196,
Information The,Gleick James,mathematics,233,
Journal of Economics vol 106 No 3,,economics,235,
Elements of Information Theory,Thomas Joy,signal_processing,229,
Power Electronics - Rashid,Rashid Muhammad,computer_science,235,
Power Electronics - Mohan,Mohan Ned,computer_science,237,
Neural Networks,Haykin Simon,data_science,240,
Grapes of Wrath The,Steinbeck John,classic,196,
Vyakti ani Valli,Deshpande P L,misc,211,
Statistical Learning Theory,Vapnik Vladimir,data_science,228,
Empire of the Mughal - The Tainted Throne,Rutherford Alex,history,180,
Empire of the Mughal - Brothers at War,Rutherford Alex,history,180,
Empire of the Mughal - Ruler of the World,Rutherford Alex,history,180,
Empire of the Mughal - The Serpent's Tooth,Rutherford Alex,history,180,
Empire of the Mughal - Raiders from the North,Rutherford Alex,history,180,
Mossad,Baz-Zohar Michael,history,236,
Jim Corbett Omnibus,Corbett Jim,history,223,
20000 Leagues Under the Sea,Verne Jules,novel,190,
Batatyachi Chal,Deshpande P L,novel,200,
Hafasavnuk,Deshpande P L,novel,211,
Urlasurla,Deshpande P L,novel,211,
Pointers in C,Kanetkar Yashwant,computer_science,213,
Cathedral and the Bazaar The,Raymond Eric,computer_science,217,
Design with OpAmps,Franco Sergio,computer_science,240,
Think Complexity,Downey Allen,data_science,230,
Devil's Advocate The,West Morris,novel,178,
Ayn Rand Answers,Rand Ayn,objectivism,203,
Philosophy: Who Needs It,Rand Ayn,objectivism,171,
World's Great Thinkers The,,physics,189,
Data Analysis with Open Source Tools,Janert Phillip,data_science,230,
Broca's Brain,Sagan Carl,physics,174,
Men of Mathematics,Bell E T,mathematics,217,
Oxford book of Modern Science Writing,Dawkins Richard,science,240,
Justice Judiciary and Democracy,Ranjan Sudhanshu,legal,224,
Arthashastra The,Kautiyla,philosophy,214,
We the People,Palkhivala,philosophy,216,
We the Nation,Palkhivala,philosophy,216,
Courtroom Genius The,Sorabjee,autobiography,217,
Dongri to Dubai,Zaidi Hussain,history,216,
History of England Foundation,Ackroyd Peter,history,197,
City of Djinns,Dalrymple William,history,198,
India's Legal System,Nariman,legal,177,
More Tears to Cry,Sassoon Jean,novel,235,
Ropemaker The,Dickinson Peter,novel,196,
Angels & Demons,Brown Dan,novel,170,
Judge The,,novel,170,
Attorney The,,novel,170,
Prince The,Machiavelli,classic,173,
Eyeless in Gaza,Huxley Aldous,novel,180,
Tales of Beedle the Bard,Rowling J K,novel,184,
Girl with the Dragon Tattoo,Larsson Steig,novel,179,
Girl who kicked the Hornet's Nest,Larsson Steig,novel,179,
Girl who played with Fire,Larsson Steig,novel,179,
Batman Handbook,,comic,270,
Murphy's Law,,psychology,178,
Structure and Randomness,Tao Terence,mathematics,252,
Image Processing with MATLAB,Eddins Steve,signal_processing,241,
Animal Farm,Orwell George,classic,180,
Idiot The,Dostoevsky Fyodor,classic,197,
Christmas Carol A,Dickens Charles,classic,196,
